v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
timer-event-start,"V8.Execute",200063
timer-event-end,"V8.Execute",200070
timer-event-end,"V8.Execute",200073
timer-event-end,"V8.External",200075
timer-event-start,"V8.External",200086
timer-event-end,"V8.External",200089
timer-event-start,"V8.External",200096
timer-event-end,"V8.External",200099
timer-event-start,"V8.CompileCode",200117
code-creation,Function,18,200173,0x202abed0930,176,"makeNodeError internal/errors.js:19:23",0x202abecc908,~
code-creation,LazyCompile,18,200182,0x202abed0930,176,"makeNodeError internal/errors.js:19:23",0x202abecc908,~
timer-event-end,"V8.CompileCode",200188
timer-event-start,"V8.External",200192
timer-event-end,"V8.External",200195
timer-event-start,"V8.External",200200
timer-event-end,"V8.External",200202
timer-event-start,"V8.External",200218
timer-event-end,"V8.External",200221
timer-event-start,"V8.External",200226
timer-event-end,"V8.External",200229
timer-event-start,"V8.External",200238
timer-event-end,"V8.External",200242
timer-event-start,"V8.External",200246
timer-event-end,"V8.External",200249
timer-event-start,"V8.CompileCode",200259
code-creation,Function,18,200288,0x202abed1030,104,"E internal/errors.js:118:11",0x202abeccb60,~
code-creation,LazyCompile,18,200297,0x202abed1030,104,"E internal/errors.js:118:11",0x202abeccb60,~
timer-event-end,"V8.CompileCode",200302
timer-event-start,"V8.CompileCode",200307
code-creation,Function,18,200573,0x202abed1378,472,"set native collection.js:149:4",0x1f7b9515468,~
code-creation,LazyCompile,18,200583,0x202abed1378,472,"set native collection.js:149:4",0x1f7b9515468,~
timer-event-end,"V8.CompileCode",200588
timer-event-start,"V8.CompileCode",200595
code-creation,Function,18,200626,0x202abed1720,112,"GetHash native collection.js:85:17",0x1f7b9515168,~
code-creation,LazyCompile,18,200633,0x202abed1720,112,"GetHash native collection.js:85:17",0x1f7b9515168,~
timer-event-end,"V8.CompileCode",200638
timer-event-start,"V8.CompileCode",200641
code-creation,Function,18,200681,0x202abed19a0,152,"GetExistingHash native collection.js:69:25",0x1f7b95150b8,~
code-creation,LazyCompile,18,200689,0x202abed19a0,152,"GetExistingHash native collection.js:69:25",0x1f7b95150b8,~
timer-event-end,"V8.CompileCode",200694
timer-event-start,"V8.CompileCode",200699
code-creation,Function,18,200746,0x202abed1b80,256,"MapFindEntry native collection.js:39:22",0x1f7b9514f58,~
code-creation,LazyCompile,18,200754,0x202abed1b80,256,"MapFindEntry native collection.js:39:22",0x1f7b9514f58,~
timer-event-end,"V8.CompileCode",200759
timer-event-start,"V8.CompileCode",200762
code-creation,Function,18,200782,0x202abed1e00,88,"HashToEntry native collection.js:16:21",0x1f7b9514df8,~
code-creation,LazyCompile,18,200788,0x202abed1e00,88,"HashToEntry native collection.js:16:21",0x1f7b9514df8,~
timer-event-end,"V8.CompileCode",200793
timer-event-start,"V8.External",200882
timer-event-start,"V8.CompileScriptMicroSeconds",200891
timer-event-start,"V8.CompileCode",200935
timer-event-start,"V8.CompileMicroSeconds",201393
code-creation,Script,18,201434,0x202abed4fd0,64," internal/encoding.js:1:1",0x202abed4e28,~
code-creation,Function,18,201540,0x202abed8dc0,1136," internal/encoding.js:1:11",0x202abed4ef0,~
timer-event-end,"V8.CompileMicroSeconds",201549
timer-event-end,"V8.CompileCode",201552
timer-event-end,"V8.CompileScriptMicroSeconds",201557
timer-event-end,"V8.External",201560
timer-event-start,"V8.External",201564
timer-event-start,"V8.Execute",201567
timer-event-start,"V8.Execute",201570
timer-event-end,"V8.Execute",201577
timer-event-end,"V8.Execute",201580
timer-event-end,"V8.External",201582
timer-event-start,"V8.External",201598
timer-event-start,"V8.CompileScriptMicroSeconds",201605
timer-event-start,"V8.CompileCode",201645
timer-event-start,"V8.CompileMicroSeconds",201891
code-creation,Script,18,201917,0x202abedaf70,64," internal/util.js:1:1",0x202abedadc8,~
code-creation,Function,18,201958,0x202abedbf68,560," internal/util.js:1:11",0x202abedae90,~
timer-event-end,"V8.CompileMicroSeconds",201965
timer-event-end,"V8.CompileCode",201968
timer-event-end,"V8.CompileScriptMicroSeconds",201973
timer-event-end,"V8.External",201976
timer-event-start,"V8.External",201979
timer-event-start,"V8.Execute",201983
timer-event-start,"V8.Execute",201986
timer-event-end,"V8.Execute",201990
timer-event-end,"V8.Execute",201993
timer-event-end,"V8.External",201995
timer-event-start,"V8.External",202004
timer-event-end,"V8.External",202096
timer-event-start,"V8.External",202101
timer-event-end,"V8.External",202463
timer-event-start,"V8.External",202515
timer-event-start,"V8.CompileScriptMicroSeconds",202524
timer-event-start,"V8.CompileCode",202535
timer-event-start,"V8.CompileMicroSeconds",202581
code-creation,Script,18,202599,0x202abee5158,64," internal/util/types.js:1:1",0x202abee4fb0,~
code-creation,Function,18,202620,0x202abee5518,208," internal/util/types.js:1:11",0x202abee5078,~
timer-event-end,"V8.CompileMicroSeconds",202627
timer-event-end,"V8.CompileCode",202629
timer-event-end,"V8.CompileScriptMicroSeconds",202634
timer-event-end,"V8.External",202637
timer-event-start,"V8.External",202640
timer-event-start,"V8.Execute",202644
timer-event-start,"V8.Execute",202646
timer-event-end,"V8.Execute",202651
timer-event-end,"V8.Execute",202655
timer-event-end,"V8.External",202657
timer-event-start,"V8.CompileCode",202667
code-creation,Function,18,202689,0x202abee5b30,72,"uncurryThis internal/util/types.js:10:21",0x202abee51d0,~
code-creation,LazyCompile,18,202697,0x202abee5b30,72,"uncurryThis internal/util/types.js:10:21",0x202abee51d0,~
timer-event-end,"V8.CompileCode",202702
timer-event-start,"V8.External",202716
timer-event-end,"V8.External",202720
timer-event-start,"V8.External",202723
timer-event-end,"V8.External",202783
timer-event-start,"V8.CompileCode",202789
code-creation,Function,18,202903,0x202abee8e18,232,"Uint8Array native typedarray.js:158:31",0x1f7b95114e8,~
code-creation,LazyCompile,18,202912,0x202abee8e18,232,"Uint8Array native typedarray.js:158:31",0x1f7b95114e8,~
timer-event-end,"V8.CompileCode",202918
timer-event-start,"V8.External",203116
timer-event-end,"V8.External",203120
timer-event-start,"V8.External",203162
timer-event-end,"V8.External",203167
timer-event-start,"V8.CompileCode",203170
code-creation,Function,18,203273,0x202abeedd80,216,"makeTextDecoderICU internal/encoding.js:337:28",0x202abed5368,~
code-creation,LazyCompile,18,203283,0x202abeedd80,216,"makeTextDecoderICU internal/encoding.js:337:28",0x202abed5368,~
timer-event-end,"V8.CompileCode",203289
timer-event-start,"V8.External",203294
timer-event-end,"V8.External",203297
timer-event-start,"V8.External",203304
timer-event-end,"V8.External",203307
timer-event-start,"V8.External",203362
timer-event-start,"V8.CompileScriptMicroSeconds",203371
timer-event-start,"V8.CompileCode",203474
timer-event-start,"V8.CompileMicroSeconds",204703
code-creation,Script,18,204811,0x1b655e023e8,64," buffer.js:1:1",0x1b655e02240,~
code-creation,Function,18,204943,0x1b655e07080,2768," buffer.js:1:11",0x1b655e02308,~
timer-event-end,"V8.CompileMicroSeconds",204952
timer-event-end,"V8.CompileCode",204955
timer-event-end,"V8.CompileScriptMicroSeconds",204960
timer-event-end,"V8.External",204963
timer-event-start,"V8.External",204967
timer-event-start,"V8.Execute",204971
timer-event-start,"V8.Execute",204973
timer-event-end,"V8.Execute",204982
timer-event-end,"V8.Execute",204985
timer-event-end,"V8.External",204988
timer-event-start,"V8.External",204994
timer-event-end,"V8.External",204997
timer-event-start,"V8.External",205000
timer-event-end,"V8.External",205003
timer-event-start,"V8.External",205006
timer-event-end,"V8.External",205009
timer-event-start,"V8.External",205014
timer-event-end,"V8.External",205018
timer-event-start,"V8.External",205083
timer-event-end,"V8.External",205089
timer-event-start,"V8.External",205103
timer-event-end,"V8.External",205107
timer-event-start,"V8.External",205148
timer-event-end,"V8.External",205219
timer-event-start,"V8.CompileCode",205282
tick,0x7ff6d0da06a7,205354,0,0x0,2,0x7ff6d0ea6e00,0x1b655e07379,0x202abeb9088,0x202abeb856d,0x202abec7eff,0x202abeb9088,0x202abeb856d,0x202abec17f4,0x202abeb66d7,0x202abeb0cde
code-creation,Function,18,205377,0x1b655e0b4a0,88,"createPool buffer.js:99:20",0x1b655e025f0,~
code-creation,LazyCompile,18,205424,0x1b655e0b4a0,88,"createPool buffer.js:99:20",0x1b655e025f0,~
timer-event-end,"V8.CompileCode",205434
timer-event-start,"V8.CompileCode",205440
code-creation,Function,18,205490,0x1b655e0b648,144,"createUnsafeArrayBuffer buffer.js:90:33",0x1b655e02528,~
code-creation,LazyCompile,18,205500,0x1b655e0b648,144,"createUnsafeArrayBuffer buffer.js:90:33",0x1b655e02528,~
timer-event-end,"V8.CompileCode",205508
code-creation,Stub,3,205912,0x319c0984000,188,"DoubleToIStub"
code-creation,Stub,4,205933,0x319c09840c0,336,"StoreFastElementStub"
timer-event-start,"V8.External",205983
timer-event-end,"V8.External",205992
timer-event-start,"V8.External",206045
timer-event-start,"V8.CompileScriptMicroSeconds",206059
timer-event-start,"V8.CompileCode",206071
timer-event-start,"V8.CompileMicroSeconds",206140
code-creation,Script,18,206164,0x1b655e0d068,64," internal/buffer.js:1:1",0x1b655e0cec0,~
code-creation,Function,18,206192,0x1b655e0d250,216," internal/buffer.js:1:11",0x1b655e0cf88,~
timer-event-end,"V8.CompileMicroSeconds",206202
timer-event-end,"V8.CompileCode",206206
timer-event-end,"V8.CompileScriptMicroSeconds",206214
timer-event-end,"V8.External",206217
timer-event-start,"V8.External",206221
timer-event-start,"V8.Execute",206225
timer-event-start,"V8.Execute",206228
timer-event-end,"V8.Execute",206232
timer-event-end,"V8.Execute",206235
timer-event-end,"V8.External",206237
timer-event-start,"V8.External",206243
timer-event-end,"V8.External",206249
timer-event-start,"V8.External",206253
timer-event-end,"V8.External",206256
timer-event-start,"V8.External",206270
timer-event-end,"V8.External",206340
timer-event-start,"V8.External",206345
timer-event-end,"V8.External",206348
timer-event-start,"V8.CompileCode",206480
code-creation,Function,18,206551,0x1b655e0f7b0,184,"deprecate internal/util.js:26:19",0x202abedb178,~
code-creation,LazyCompile,18,206561,0x1b655e0f7b0,184,"deprecate internal/util.js:26:19",0x202abedb178,~
timer-event-end,"V8.CompileCode",206567
timer-event-start,"V8.External",206577
timer-event-end,"V8.External",206582
timer-event-start,"V8.External",206586
timer-event-end,"V8.External",206588
timer-event-start,"V8.External",206606
timer-event-end,"V8.External",206613
timer-event-start,"V8.External",206617
timer-event-end,"V8.External",206619
code-creation,Handler,4,206637,0x319c0984220,200,"prototype"
timer-event-start,"V8.External",206644
timer-event-end,"V8.External",206646
timer-event-start,"V8.External",206657
timer-event-end,"V8.External",206662
timer-event-start,"V8.External",206666
timer-event-end,"V8.External",206669
code-creation,Handler,4,206675,0x319c0984300,200,"prototype"
timer-event-start,"V8.External",206681
timer-event-end,"V8.External",206684
timer-event-start,"V8.External",206693
timer-event-end,"V8.External",206697
timer-event-start,"V8.External",206701
timer-event-end,"V8.External",206704
code-creation,Handler,4,206710,0x319c09843e0,200,"prototype"
timer-event-start,"V8.External",206715
timer-event-end,"V8.External",206718
timer-event-start,"V8.CompileCode",206728
code-creation,Function,18,206760,0x1b655e100b0,104,"makeGetter bootstrap_node.js:261:24",0x202abec1410,~
code-creation,LazyCompile,18,206768,0x1b655e100b0,104,"makeGetter bootstrap_node.js:261:24",0x202abec1410,~
timer-event-end,"V8.CompileCode",206774
timer-event-start,"V8.External",206784
timer-event-end,"V8.External",206789
timer-event-start,"V8.External",206793
timer-event-end,"V8.External",206796
code-creation,Handler,4,206802,0x319c09844c0,200,"prototype"
timer-event-start,"V8.External",206809
timer-event-end,"V8.External",206812
timer-event-start,"V8.CompileCode",206816
code-creation,Function,18,206850,0x1b655e10468,120,"makeSetter bootstrap_node.js:267:24",0x202abec14d8,~
code-creation,LazyCompile,18,206857,0x1b655e10468,120,"makeSetter bootstrap_node.js:267:24",0x202abec14d8,~
timer-event-end,"V8.CompileCode",206863
timer-event-start,"V8.External",206874
timer-event-end,"V8.External",206879
timer-event-start,"V8.External",206884
timer-event-end,"V8.External",206887
code-creation,Handler,4,206893,0x319c09845a0,200,"prototype"
timer-event-start,"V8.External",206900
timer-event-end,"V8.External",206902
timer-event-start,"V8.External",206916
timer-event-end,"V8.External",206920
code-creation,Handler,4,206926,0x319c0984680,200,"prototype"
timer-event-start,"V8.External",206931
timer-event-end,"V8.External",206934
timer-event-start,"V8.External",206940
timer-event-end,"V8.External",206944
code-creation,Handler,4,206949,0x319c0984760,200,"prototype"
timer-event-start,"V8.External",206954
timer-event-end,"V8.External",206956
timer-event-start,"V8.External",206978
timer-event-start,"V8.CompileScriptMicroSeconds",206988
timer-event-start,"V8.CompileCode",207024
timer-event-start,"V8.CompileMicroSeconds",207246
code-creation,Script,18,207269,0x1b655e11308,64," internal/process.js:1:1",0x1b655e11160,~
code-creation,Function,18,207294,0x1b655e11d00,288," internal/process.js:1:11",0x1b655e11228,~
timer-event-end,"V8.CompileMicroSeconds",207301
timer-event-end,"V8.CompileCode",207303
timer-event-end,"V8.CompileScriptMicroSeconds",207310
timer-event-end,"V8.External",207314
timer-event-start,"V8.External",207318
timer-event-start,"V8.Execute",207321
timer-event-start,"V8.Execute",207324
timer-event-end,"V8.Execute",207329
timer-event-end,"V8.Execute",207332
timer-event-end,"V8.External",207334
timer-event-start,"V8.External",207340
timer-event-end,"V8.External",207344
timer-event-start,"V8.CompileCode",207368
code-creation,Function,18,207451,0x1b655e12830,384,"setupConfig internal/process.js:113:21",0x1b655e116a0,~
code-creation,LazyCompile,18,207461,0x1b655e12830,384,"setupConfig internal/process.js:113:21",0x1b655e116a0,~
timer-event-end,"V8.CompileCode",207467
timer-event-start,"V8.CompileCode",207484
code-creation,Function,18,207564,0x1b655e12e60,120,"join native array.js:288:46",0x1f7b950c318,~
code-creation,LazyCompile,18,207572,0x1b655e12e60,120,"join native array.js:288:46",0x1f7b950c318,~
timer-event-end,"V8.CompileCode",207577
timer-event-start,"V8.CompileCode",207581
code-creation,Function,18,207616,0x1b655e13010,120,"InnerArrayJoin native array.js:275:24",0x1f7b950c268,~
code-creation,LazyCompile,18,207623,0x1b655e13010,120,"InnerArrayJoin native array.js:275:24",0x1f7b950c268,~
timer-event-end,"V8.CompileCode",207629
timer-event-start,"V8.CompileCode",207632
code-creation,Function,18,207668,0x1b655e13208,192,"Join native array.js:120:14",0x1f7b950ba40,~
code-creation,LazyCompile,18,207676,0x1b655e13208,192,"Join native array.js:120:14",0x1f7b950ba40,~
timer-event-end,"V8.CompileCode",207681
timer-event-start,"V8.CompileCode",207685
code-creation,Function,18,207711,0x1b655e13420,112,"StackHas native array.js:86:18",0x1f7b950b8e0,~
code-creation,LazyCompile,18,207718,0x1b655e13420,112,"StackHas native array.js:86:18",0x1f7b950b8e0,~
timer-event-end,"V8.CompileCode",207723
timer-event-start,"V8.CompileCode",207727
code-creation,Function,18,207743,0x1b655e135b0,88,"StackPush native array.js:80:19",0x1f7b950b780,~
code-creation,LazyCompile,18,207750,0x1b655e135b0,88,"StackPush native array.js:80:19",0x1f7b950b780,~
timer-event-end,"V8.CompileCode",207754
timer-event-start,"V8.CompileCode",207762
code-creation,Function,18,207817,0x1b655e13870,296,"DoJoin native array.js:95:16",0x1f7b950b990,~
code-creation,LazyCompile,18,207825,0x1b655e13870,296,"DoJoin native array.js:95:16",0x1f7b950b990,~
timer-event-end,"V8.CompileCode",207830
timer-event-start,"V8.CompileCode",207834
code-creation,Function,18,207864,0x1b655e13be8,120,"UseSparseVariant native array.js:62:26",0x1f7b950b5b8,~
code-creation,LazyCompile,18,207872,0x1b655e13be8,120,"UseSparseVariant native array.js:62:26",0x1f7b950b5b8,~
timer-event-end,"V8.CompileCode",207877
timer-event-start,"V8.CompileCode",207884
code-creation,Function,18,207904,0x1b655e13d70,88,"ConvertToString native array.js:133:25",0x1f7b950baf0,~
code-creation,LazyCompile,18,207911,0x1b655e13d70,88,"ConvertToString native array.js:133:25",0x1f7b950baf0,~
timer-event-end,"V8.CompileCode",207916
timer-event-start,"V8.CompileCode",207931
code-creation,Function,18,207948,0x1b655e13ed0,80,"StackPop native array.js:83:18",0x1f7b950b830,~
code-creation,LazyCompile,18,207954,0x1b655e13ed0,80,"StackPop native array.js:83:18",0x1f7b950b830,~
timer-event-end,"V8.CompileCode",207959
timer-event-start,"V8.External",208078
timer-event-end,"V8.External",208083
timer-event-start,"V8.CompileCode",208087
code-creation,Function,18,208109,0x1b655e15198,80," internal/process.js:126:47",0x1b655e125b8,~
code-creation,LazyCompile,18,208117,0x1b655e15198,80," internal/process.js:126:47",0x1b655e125b8,~
timer-event-end,"V8.CompileCode",208122
timer-event-start,"V8.External",208127
timer-event-end,"V8.External",208130
timer-event-start,"V8.External",208133
timer-event-end,"V8.External",208136
timer-event-start,"V8.External",208138
timer-event-end,"V8.External",208141
timer-event-start,"V8.External",208165
timer-event-end,"V8.External",208168
timer-event-start,"V8.External",208181
timer-event-end,"V8.External",208186
code-creation,Handler,4,208194,0x319c0984840,200,"prototype"
timer-event-start,"V8.External",208200
timer-event-end,"V8.External",208204
timer-event-start,"V8.CompileCode",208211
code-creation,Function,18,208281,0x1b655e157b0,136,"setupSignalHandlers internal/process.js:190:29",0x1b655e11830,~
code-creation,LazyCompile,18,208290,0x1b655e157b0,136,"setupSignalHandlers internal/process.js:190:29",0x1b655e11830,~
timer-event-end,"V8.CompileCode",208296
timer-event-start,"V8.CompileCode",208301
code-creation,Function,18,208320,0x1b655e159f8,80,"addListener events.js:296:58",0x202abebb898,~
code-creation,LazyCompile,18,208327,0x1b655e159f8,80,"addListener events.js:296:58",0x202abebb898,~
timer-event-end,"V8.CompileCode",208332
timer-event-start,"V8.CompileCode",208335
code-creation,Function,18,208440,0x1b655e15d98,488,"_addListener events.js:233:22",0x202abebaf38,~
code-creation,LazyCompile,18,208448,0x1b655e15d98,488,"_addListener events.js:233:22",0x202abebaf38,~
timer-event-end,"V8.CompileCode",208454
timer-event-start,"V8.CompileCode",208466
code-creation,Function,18,208584,0x1b655e16678,552,"emit events.js:156:44",0x202abebb7d0,~
code-creation,LazyCompile,18,208593,0x1b655e16678,552,"emit events.js:156:44",0x202abebb7d0,~
timer-event-end,"V8.CompileCode",208598
timer-event-start,"V8.CompileCode",208606
code-creation,Function,18,208643,0x1b655e16dd0,152,"emitTwo events.js:124:17",0x202abebace0,~
code-creation,LazyCompile,18,208651,0x1b655e16dd0,152,"emitTwo events.js:124:17",0x202abebace0,~
timer-event-end,"V8.CompileCode",208656
timer-event-start,"V8.CompileCode",208660
code-creation,Function,18,208711,0x1b655e17140,248," internal/process.js:200:37",0x1b655e155d0,~
code-creation,LazyCompile,18,208719,0x1b655e17140,248," internal/process.js:200:37",0x1b655e155d0,~
timer-event-end,"V8.CompileCode",208724
timer-event-start,"V8.CompileCode",208728
code-creation,Function,18,208747,0x1b655e174c0,80,"isSignal internal/process.js:195:20",0x1b655e15508,~
code-creation,LazyCompile,18,208753,0x1b655e174c0,80,"isSignal internal/process.js:195:20",0x1b655e15508,~
timer-event-end,"V8.CompileCode",208758
timer-event-start,"V8.External",208777
timer-event-start,"V8.CompileScriptMicroSeconds",208785
timer-event-start,"V8.CompileCode",208810
timer-event-start,"V8.CompileMicroSeconds",208964
code-creation,Script,18,208983,0x1b655e17dc8,64," internal/process/warning.js:1:1",0x1b655e17c20,~
code-creation,Function,18,209006,0x1b655e185f8,240," internal/process/warning.js:1:11",0x1b655e17ce8,~
timer-event-end,"V8.CompileMicroSeconds",209012
timer-event-end,"V8.CompileCode",209015
timer-event-end,"V8.CompileScriptMicroSeconds",209019
timer-event-end,"V8.External",209022
timer-event-start,"V8.External",209026
timer-event-start,"V8.Execute",209029
timer-event-start,"V8.Execute",209032
timer-event-end,"V8.Execute",209036
timer-event-end,"V8.Execute",209039
timer-event-end,"V8.External",209041
timer-event-start,"V8.External",209046
timer-event-end,"V8.External",209049
timer-event-start,"V8.CompileCode",209060
code-creation,Function,18,209168,0x1b655e18d40,136,"setupProcessWarnings internal/process/warning.js:78:30",0x1b655e18480,~
code-creation,LazyCompile,18,209177,0x1b655e18d40,136,"setupProcessWarnings internal/process/warning.js:78:30",0x1b655e18480,~
timer-event-end,"V8.CompileCode",209183
timer-event-start,"V8.External",209189
timer-event-end,"V8.External",209210
timer-event-start,"V8.External",209237
timer-event-start,"V8.CompileScriptMicroSeconds",209245
timer-event-start,"V8.CompileCode",209293
timer-event-start,"V8.CompileMicroSeconds",209519
code-creation,Script,18,209537,0x1b655e19868,64," internal/process/next_tick.js:1:1",0x1b655e196c0,~
code-creation,Function,18,209556,0x1b655e19d28,200," internal/process/next_tick.js:1:11",0x1b655e19788,~
timer-event-end,"V8.CompileMicroSeconds",209562
timer-event-end,"V8.CompileCode",209565
timer-event-end,"V8.CompileScriptMicroSeconds",209570
timer-event-end,"V8.External",209572
timer-event-start,"V8.External",209576
timer-event-start,"V8.Execute",209580
timer-event-start,"V8.Execute",209582
timer-event-end,"V8.Execute",209587
timer-event-end,"V8.Execute",209590
timer-event-end,"V8.External",209592
timer-event-start,"V8.External",209606
timer-event-end,"V8.External",209610
timer-event-start,"V8.CompileCode",209619
code-creation,Function,18,209864,0x1b655e1ac48,624,"setupNextTick internal/process/next_tick.js:49:23",0x1b655e198e0,~
code-creation,LazyCompile,18,209875,0x1b655e1ac48,624,"setupNextTick internal/process/next_tick.js:49:23",0x1b655e198e0,~
timer-event-end,"V8.CompileCode",209882
timer-event-start,"V8.External",209888
timer-event-end,"V8.External",209892
timer-event-start,"V8.External",209904
timer-event-start,"V8.CompileScriptMicroSeconds",209912
timer-event-start,"V8.CompileCode",209961
timer-event-start,"V8.CompileMicroSeconds",210317
code-creation,Script,18,210350,0x1b655e1c360,64," async_hooks.js:1:1",0x1b655e1c1b8,~
code-creation,Function,18,210422,0x1b655e1e0c0,1248," async_hooks.js:1:11",0x1b655e1c280,~
timer-event-end,"V8.CompileMicroSeconds",210430
timer-event-end,"V8.CompileCode",210433
timer-event-end,"V8.CompileScriptMicroSeconds",210438
timer-event-end,"V8.External",210441
timer-event-start,"V8.External",210445
timer-event-start,"V8.Execute",210448
timer-event-start,"V8.Execute",210451
timer-event-end,"V8.Execute",210458
timer-event-end,"V8.Execute",210460
timer-event-end,"V8.External",210463
timer-event-start,"V8.External",210470
timer-event-end,"V8.External",210473
timer-event-start,"V8.CompileCode",210485
code-creation,Function,18,210539,0x1b655e1f630,112,"emitHookFactory async_hooks.js:391:25",0x1b655e1ce00,~
code-creation,LazyCompile,18,210548,0x1b655e1f630,112,"emitHookFactory async_hooks.js:391:25",0x1b655e1ce00,~
